time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1696508108019665400,3.70366552734375,10,20,34.216304779052734,7,0.14651988446712494,234.19569396972656,36.60000228881836,25.5161648,65.0713748
1696508109655879200,5.339879150390625,10,20,34.232666015625,7,1.0918446779251099,71.88108825683594,36.60000228881836,25.5162274,65.071393
1696508109996000000,5.68,10,20,5.733375072479248,7,1.1699928045272827,69.123779296875,36.60000228881836,25.5162402,65.0713979
1696508110627351000,6.31135107421875,10,20,5.739688396453857,6.75,1.2042624950408936,78.9898910522461,36.60000228881836,25.5162636,65.0713942
1696508111639929000,7.32392919921875,10,20,5.749814510345459,6.400000095367432,0.8479651212692261,75.78385162353516,36.60000228881836,25.5162667,65.0713958
1696508112645696500,8.329696533203125,10,20,5.759871959686279,6.083000183105469,0.500129759311676,87.90612030029297,36.60000228881836,25.5162589,65.0713902
1696508113666743000,9.350742919921874,10,20,5.770082473754883,5.583000183105469,0.3054845929145813,147.79783630371094,36.60000228881836,25.5162368,65.0713774
1696508114652774000,10.33677392578125,10,20,5.779942989349365,5.3420000076293945,0.43875089287757874,190.04098510742188,36.60000228881836,25.5162124,65.0713657
1696508115641332700,11.325332763671875,10,20,5.789828300476074,4.260000228881836,0.7260585427284241,196.65321350097656,36.60000228881836,25.5161932,65.0713454
1696508116664327400,12.348327392578126,10,20,5.800058364868164,4.039999961853027,0.9473978281021118,197.5749969482422,36.60000228881836,25.5161766,65.0713244
1696508116819000000,12.503,10,20,7.631410121917725,4.015999794006348,1.0088155269622803,197.81405639648438,36.900001525878906,25.5161724,65.0713191
1696508117647826200,13.331826171875,10,20,7.639698505401611,3.9159998893737793,1.0840837955474854,196.85060119628906,36.900001525878906,25.5161662,65.0713059
1696508118636434200,14.32043408203125,10,20,7.6495842933654785,3.9140000343322754,1.1645022630691528,195.4945526123047,36.900001525878906,25.5161606,65.0712894
1696508119646062300,15.330062255859374,10,20,7.6596808433532715,3.9000000953674316,1.2500147819519043,194.41050720214844,36.900001525878906,25.5161543,65.0712709
1696508120642224400,16.326224365234374,10,20,7.669642448425293,3.9000000953674316,1.3148778676986694,193.75721740722656,36.900001525878906,25.5161476,65.0712533
1696508121642554000,17.32655419921875,10,20,7.679645538330078,3.9000000953674316,1.3365145921707153,193.55758666992188,36.900001525878906,25.516141,65.0712393
1696508122037000000,17.721,0,0,12.88853645324707,3.997999906539917,1.3266915082931519,193.46542358398438,36.900001525878906,25.5161395,65.0712357
1696508122650632400,18.334632568359375,10,20,12.894672393798828,3.997999906539917,1.3495656251907349,194.09970092773438,36.900001525878906,25.5161303,65.0712264
1696508123640763000,19.324762939453127,10,20,12.904574394226074,3.997999906539917,1.389485478401184,194.81948852539062,36.900001525878906,25.5161158,65.0712106
1696508124660115700,20.34411572265625,10,20,12.914767265319824,3.997999906539917,1.459991455078125,194.78431701660156,36.900001525878906,25.5161029,65.0711894
1696508125647969800,21.3319697265625,0,0,12.924960136413574,4.410999774932861,0.9365687966346741,189.1072235107422,36.900001525878906,25.5161023,65.0711831
1696508126202382600,21.886382568359377,0,0,12.924960136413574,4.507999897003174,0.6581846475601196,178.71092224121094,36.900001525878906,25.5161017,65.0711784
1696508126756826000,22.440826171875,0,0,12.934552192687988,4.659999847412109,0.732096254825592,187.11038208007812,36.900001525878906,25.5160933,65.0711716
1696508127311452400,22.995452392578127,0,0,16.682437896728516,4.797999858856201,0.7461602687835693,187.72010803222656,37.70000076293945,25.5160871,65.0711653
1696508127866017800,23.550017822265627,0,0,16.687541961669922,5.1570000648498535,0.8070146441459656,192.60772705078125,37.70000076293945,25.5160808,65.0711597
1696508128420308700,24.104308837890624,0,0,16.697479248046875,5.6539998054504395,0.8555727601051331,196.57244873046875,37.70000076293945,25.5160737,65.0711547
1696508128974691000,24.658691162109374,0,0,16.697479248046875,5.922999858856201,0.8683302402496338,198.988525390625,37.70000076293945,25.5160664,65.0711491
1696508129528798700,25.212798828125,0,0,16.707508087158203,6.230999946594238,0.8777595162391663,200.95257568359375,37.70000076293945,25.516059,65.0711444
1696508130082976000,25.76697607421875,0,0,16.707508087158203,6.78000020980835,0.8950614333152771,202.38694763183594,37.70000076293945,25.5160494,65.0711376
1696508130642852900,26.326852783203126,0,0,16.717487335205078,6.938000202178955,0.9159178733825684,203.62136840820312,37.70000076293945,25.5160389,65.0711309
1696508131192168000,26.87616796875,0,0,40.11161804199219,7.223999977111816,0.9635242223739624,204.8838653564453,36.900001525878906,25.5160264,65.0711221
1696508131746825000,27.430824951171875,0,0,40.11763381958008,7.389999866485596,1.0433835983276367,204.483642578125,36.900001525878906,25.5160127,65.0710994
1696508132301420800,27.9854208984375,0,0,40.11763381958008,7.589000225067139,1.1006187200546265,204.4584197998047,36.900001525878906,25.5160008,65.0710828
1696508132855803100,28.53980322265625,0,0,40.127559661865234,7.7129998207092285,1.1357991695404053,204.73104858398438,36.900001525878906,25.515993,65.0710695
1696508133410124300,29.094124267578124,0,0,40.127559661865234,7.767000198364258,1.1634589433670044,205.00955200195312,36.900001525878906,25.5159845,65.071058
1696508133959014400,29.643014404296874,0,0,40.13762283325195,7.706999778747559,1.1831904649734497,205.47598266601562,36.900001525878906,25.5159758,65.0710471
1696508134482090500,30.166090576171875,0,0,40.13762283325195,7.620999813079834,1.1978715658187866,206.0531463623047,36.900001525878906,25.5159664,65.0710377
1696508135020810200,30.704810302734376,0,0,40.14755630493164,7.413000106811523,1.2134130001068115,206.753662109375,36.900001525878906,25.5159559,65.0710289
1696508135625409500,31.309409423828125,0,0,40.15742111206055,7.15500020980835,1.2265877723693848,207.56301879882812,36.900001525878906,25.5159438,65.0710199
1696508136183521800,31.867521728515626,0,0,40.16739273071289,6.72599983215332,1.2351571321487427,208.41067504882812,36.900001525878906,25.5159282,65.0710094
1696508136738056700,32.422056640625,0,0,40.16739273071289,6.689000129699707,1.2350788116455078,209.04547119140625,36.900001525878906,25.5159221,65.0710065
1696508137293202000,32.97720190429688,0,0,54.51020812988281,6.663000106811523,1.2333993911743164,209.6786346435547,37.70000076293945,25.51591,65.0709993
1696508137848316700,33.53231665039063,0,0,54.5193977355957,6.61899995803833,1.241674780845642,210.29905700683594,37.70000076293945,25.5158992,65.0709932
1696508138403034600,34.08703466796875,0,0,54.5193977355957,6.591000080108643,1.2483395338058472,210.79954528808594,37.70000076293945,25.515888,65.0709869
1696508138957569500,34.64156958007813,0,0,54.53014373779297,6.564000129699707,1.2323856353759766,211.04200744628906,37.70000076293945,25.5158789,65.0709814
1696508139512501200,35.19650122070313,0,0,54.54001998901367,6.553999900817871,1.218190312385559,211.40655517578125,37.70000076293945,25.5158717,65.0709777
1696508140067176400,35.75117651367187,0,0,54.54001998901367,6.414999961853027,1.210732340812683,211.55010986328125,37.70000076293945,25.5158649,65.0709699
1696508140602603000,36.28660302734375,0,0,54.54936599731445,6.236999988555908,1.2083886861801147,211.53439331054688,37.70000076293945,25.5158654,65.0709665
1696508141122584300,36.806584228515625,0,0,54.54936599731445,6.0960001945495605,1.1982345581054688,211.3845672607422,37.70000076293945,25.5158593,65.0709601
1696508141741007600,37.425007568359376,0,0,54.559391021728516,5.883999824523926,1.1886740922927856,211.2383575439453,37.70000076293945,25.5158529,65.0709526
1696508142285987300,37.9699873046875,0,0,22.162717819213867,5.718999862670898,1.1903789043426514,211.17608642578125,37.70000076293945,25.5158442,65.0709453
1696508142840369700,38.52436962890625,0,0,22.168210983276367,5.454999923706055,1.1831276416778564,211.32736206054688,37.70000076293945,25.5158362,65.0709391
1696508143395179300,39.07917919921875,0,0,22.178407669067383,5.303999900817871,1.1756184101104736,211.4644775390625,37.70000076293945,25.5158275,65.0709334
1696508143951331600,39.63533154296875,0,0,22.178407669067383,5.190000057220459,1.1614012718200684,211.5741424560547,37.70000076293945,25.5158193,65.0709279
1696508144506049500,40.190049560546875,0,0,22.187740325927734,5.251999855041504,1.1496684551239014,211.94151306152344,37.70000076293945,25.5158141,65.0709251
1696508145022588700,40.706588623046876,0,0,22.187740325927734,5.164999961853027,1.1398361921310425,212.3013153076172,37.70000076293945,25.5158071,65.0709211
1696508145615502300,41.29950244140625,0,0,22.19773292541504,5.302000045776367,1.1307711601257324,212.48475646972656,37.70000076293945,25.515798,65.0709156
1696508146170176300,41.85417626953125,0,0,22.19773292541504,5.4730000495910645,1.117166519165039,212.18345642089844,37.70000076293945,25.5157886,65.0709095
1696508146724711200,42.408711181640626,0,0,22.208250045776367,5.690000057220459,1.1124780178070068,211.91357421875,37.70000076293945,25.5157814,65.0709046
1696508147279368200,42.9633681640625,0,0,2.2917981147766113,5.795000076293945,1.1098334789276123,211.9606170654297,37.70000076293945,25.5157755,65.0709009
1696508147833689600,43.517689697265624,0,0,2.2954893112182617,6.10099983215332,1.1076499223709106,211.99734497070312,37.70000076293945,25.5157644,65.0708928
1696508148388132900,44.0721328125,0,0,2.3055927753448486,6.184999942779541,1.106628179550171,211.979736328125,37.70000076293945,25.5157591,65.0708892
1696508149496836600,45.180836669921874,0,0,2.3055927753448486,6.47599983215332,1.1040215492248535,211.78526306152344,37.70000076293945,25.5157466,65.07088
1696508150051166700,45.73516674804687,0,0,2.3156232833862305,6.706999778747559,1.0999795198440552,211.5459442138672,37.70000076293945,25.5157388,65.0708737
1696508150605396500,46.289396484375,0,0,2.3257713317871094,6.881999969482422,1.09590744972229,211.39195251464844,37.70000076293945,25.5157322,65.0708691
1696508151159992300,46.84399243164062,0,0,2.3257713317871094,7.004000186920166,1.090013861656189,211.04757690429688,37.70000076293945,25.5157223,65.0708617
1696508151712360400,47.3963603515625,0,0,2.3355660438537598,7.09499979019165,1.0985171794891357,210.87283325195312,37.70000076293945,25.5157148,65.0708559
1696508152217500400,47.90150048828125,0,0,1.65018630027771,7.1479997634887695,1.0984264612197876,210.84832763671875,37.70000076293945,25.5157093,65.0708514
1696508152782942000,48.46694189453125,0,0,1.65018630027771,7.144000053405762,1.0966087579727173,210.71380615234375,37.70000076293945,25.5157069,65.0708491
1696508153375416000,49.059416015625,0,0,1.65018630027771,7.23199987411499,1.0939830541610718,210.50527954101562,37.70000076293945,25.5156982,65.0708428
1696508153930561300,49.61456127929687,0,0,1.6600470542907715,7.275000095367432,1.086694359779358,210.10000610351562,37.70000076293945,25.5156909,65.0708369
1696508154485126700,50.16912670898437,0,0,1.6600470542907715,7.322999954223633,1.0791938304901123,209.78260803222656,37.70000076293945,25.5156829,65.0708312
1696508155039875000,50.723875,0,0,1.67025625705719,7.380000114440918,1.072021245956421,209.33474731445312,37.70000076293945,25.5156761,65.0708252
1696508155594302000,51.27830200195312,0,0,1.6804472208023071,7.429999828338623,1.0673788785934448,209.1985626220703,37.70000076293945,25.5156709,65.0708214
1696508156149050600,51.83305053710937,0,0,1.6804472208023071,7.474999904632568,1.0648924112319946,209.36431884765625,37.70000076293945,25.5156613,65.0708139
1696508156660600800,52.34460083007812,0,0,1.6902226209640503,7.486999988555908,1.0644149780273438,209.6376190185547,37.70000076293945,25.5156583,65.0708115
1696508157217500400,52.90150048828125,0,0,1.6354790925979614,7.559000015258789,1.064469814300537,209.94557189941406,37.70000076293945,25.5156501,65.0708053
1696508157821818000,53.505818115234376,0,0,1.6391866207122803,7.64300012588501,1.0603564977645874,210.21221923828125,37.70000076293945,25.515643,65.0708002
1696508158376264400,54.06026440429687,0,0,1.6391866207122803,7.65500020980835,1.0562372207641602,210.48358154296875,37.70000076293945,25.5156353,65.0707954
1696508158921725200,54.60572509765625,0,0,1.649265170097351,7.7220001220703125,1.0456792116165161,210.3611602783203,37.70000076293945,25.5156266,65.0707892
1696508159476473600,55.1604736328125,0,0,1.6591616868972778,7.760000228881836,1.0351051092147827,210.02001953125,37.70000076293945,25.5156201,65.0707848
1696508160031130600,55.71513061523437,0,0,1.6591616868972778,7.793000221252441,1.028422236442566,209.5023651123047,37.70000076293945,25.5156129,65.0707782
1696508160585589800,56.26958984375,0,0,1.6694014072418213,7.848999977111816,1.0243754386901855,209.1979217529297,37.70000076293945,25.51561,65.0707758
1696508161666222300,57.350222412109375,0,0,1.6793912649154663,7.886000156402588,1.0195001363754272,208.60134887695312,37.70000076293945,25.5156005,65.0707658
1696508162217500400,57.90150048828125,0,0,1.6793912649154663,7.913000106811523,1.0188331604003906,208.01759338378906,37.70000076293945,25.5155957,65.0707591
1696508162804492300,58.4884921875,0,0,1.245571494102478,7.873000144958496,1.0064257383346558,207.7650604248047,37.70000076293945,25.515587,65.0707537
1696508163359057700,59.0430576171875,0,0,1.245571494102478,7.833000183105469,0.995028018951416,207.79653930664062,37.70000076293945,25.5155789,65.0707486
1696508163913775600,59.597775634765625,0,0,1.255558729171753,7.784999847412109,0.9864333271980286,207.94119262695312,37.70000076293945,25.5155726,65.0707436
1696508164468158000,60.152157958984375,0,0,1.2654153108596802,7.76800012588501,0.9786120057106018,208.1818084716797,37.70000076293945,25.5155668,65.0707395
1696508165022845400,60.706845458984375,0,0,1.2654153108596802,7.698999881744385,0.98477703332901,208.52871704101562,37.70000076293945,25.5155591,65.0707329
1696508165577501700,61.261501708984376,0,0,1.275300145149231,7.6570000648498535,0.9915751814842224,208.9198455810547,37.70000076293945,25.5155547,65.0707298
1696508166132463900,61.8164638671875,0,0,1.275300145149231,7.554999828338623,0.9939296841621399,209.22303771972656,37.70000076293945,25.5155441,65.0707215
1696508166646833200,62.33083325195312,0,0,1.2854793071746826,7.517000198364258,0.9978774785995483,209.400634765625,37.70000076293945,25.5155417,65.0707195
1696508167164301000,62.848301025390626,0,0,1.2854793071746826,7.474999904632568,1.0026968717575073,209.4879913330078,37.70000076293945,25.5155344,65.0707141
1696508167685137200,63.36913720703125,0,0,2.2291259765625,7.383999824523926,0.9996147751808167,209.38726806640625,37.70000076293945,25.5155282,65.0707095
1696508168217500400,63.90150048828125,0,0,2.2291259765625,7.418000221252441,0.9977490901947021,209.1811981201172,37.70000076293945,25.5155231,65.0707052
1696508168794054400,64.47805444335937,0,0,2.239466428756714,7.409999847412109,1.0061755180358887,209.03851318359375,37.70000076293945,25.5155156,65.0706992
1696508169348467500,65.03246752929688,0,0,2.239466428756714,7.432000160217285,1.0135502815246582,208.80010986328125,37.70000076293945,25.5155084,65.0706937
1696508169902849500,65.586849609375,0,0,2.2492728233337402,7.434999942779541,1.014983892440796,208.35157775878906,37.70000076293945,25.5155018,65.070688
1696508170457666800,66.14166674804687,0,0,2.25925612449646,7.4629998207092285,1.0165656805038452,207.8811492919922,37.70000076293945,25.515497,65.0706839
1696508171011896600,66.695896484375,0,0,2.25925612449646,7.48199987411499,1.0308573246002197,207.3786163330078,37.70000076293945,25.5154882,65.070676
1696508171566492400,67.25049243164062,0,0,2.2692532539367676,7.581999778747559,1.044906497001648,206.9544219970703,37.70000076293945,25.5154843,65.0706727
1696508172123704000,67.8077041015625,0,0,1.2250953912734985,7.590000152587891,1.0464506149291992,206.95497131347656,37.70000076293945,25.5154783,65.0706681
1696508172674464000,68.35846411132812,0,0,1.2352776527404785,7.583000183105469,1.050361156463623,206.93032836914062,37.70000076293945,25.5154704,65.0706615
1696508173200643300,68.88464331054688,0,0,1.2352776527404785,7.631999969482422,1.0788462162017822,207.0345458984375,37.70000076293945,25.5154626,65.0706551
1696508173739598000,69.42359814453125,0,0,1.2452926635742188,7.563000202178955,1.1165353059768677,207.78921508789062,37.70000076293945,25.5154449,65.0706446
1696508174340296200,70.02429614257812,0,0,1.2452926635742188,7.520999908447266,1.1493568420410156,208.60354614257812,37.70000076293945,25.5154252,65.0706329
1696508174895136300,70.57913623046875,0,0,1.2551937103271484,7.400000095367432,1.1812243461608887,209.44473266601562,37.70000076293945,25.5154082,65.0706231
1696508175449587000,71.1335869140625,0,0,1.2551937103271484,7.317999839782715,1.2085355520248413,210.19712829589844,37.70000076293945,25.5153937,65.0706153
