time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1696508175958163500,71.64216357421876,0,0,1.2648919820785522,7.192999839782715,1.2324814796447754,210.8542938232422,37.70000076293945,25.5153789,65.0706067
1696508176558595800,72.24259594726563,0,0,1.275144338607788,7.005000114440918,1.2533355951309204,211.5762939453125,37.70000076293945,25.5153607,65.0705967
1696508177113008600,72.79700854492188,0,0,1.275144338607788,6.915999889373779,1.2709205150604248,212.16766357421875,37.70000076293945,25.5153468,65.0705877
1696508177669726700,73.35372680664062,0,0,2.711843490600586,6.9029998779296875,1.2882014513015747,212.48388671875,38.20000076293945,25.5153344,65.0705815
1696508178217500400,73.90150048828124,0,0,2.711843490600586,6.764999866485596,1.2998250722885132,212.76116943359375,38.20000076293945,25.5153161,65.0705714
1696508178776522000,74.46052197265625,0,0,2.7217888832092285,6.74399995803833,1.3159513473510742,212.81558227539062,38.20000076293945,25.5153057,65.0705643
1696508179331087400,75.01508740234375,0,0,2.7217888832092285,6.732999801635742,1.3304791450500488,212.88551330566406,38.20000076293945,25.5152955,65.0705577
1696508179885683200,75.56968310546876,0,0,2.7318990230560303,6.688000202178955,1.3464274406433105,212.84808349609375,38.20000076293945,25.5152827,65.0705496
1696508180440416500,76.12441650390625,0,0,2.7417995929718018,6.693999767303467,1.3598041534423828,212.77345275878906,38.20000076293945,25.515268,65.0705398
1696508180995195600,76.67919555664062,0,0,2.7417995929718018,6.697999954223633,1.375150442123413,212.60208129882812,38.20000076293945,25.5152589,65.0705306
1696508181549822000,77.23382202148437,0,0,2.7513625621795654,6.698999881744385,1.3904281854629517,212.54367065429688,38.20000076293945,25.5152522,65.0705243
1696508182104601000,77.78860107421875,0,0,2.7513625621795654,6.677000045776367,1.4074780941009521,212.45870971679688,38.20000076293945,25.5152432,65.0705153
1696508182637161700,78.32116162109375,0,0,2.7513625621795654,6.6620001792907715,1.4237961769104004,212.38601684570312,38.20000076293945,25.5152352,65.0705079
1696508183213945600,78.89794555664062,0,0,2.7618327140808105,6.686999797821045,1.4380850791931152,212.250244140625,38.20000076293945,25.5152195,65.0704954
1696508183768785700,79.45278564453125,0,0,2.7715609073638916,6.644999980926514,1.4530909061431885,212.19752502441406,38.20000076293945,25.5152094,65.0704868
1696508184322985000,80.00698486328125,0,0,2.7715609073638916,6.642000198364258,1.4663761854171753,212.19699096679688,38.20000076293945,25.5151993,65.0704788
1696508184879665000,80.56366479492188,0,0,2.781769037246704,6.666999816894531,1.4741241931915283,211.99612426757812,38.20000076293945,25.5151906,65.0704698
1696508185432309800,81.11630981445313,0,0,2.7920591831207275,6.73199987411499,1.479064702987671,211.83404541015625,38.20000076293945,25.5151772,65.0704582
1696508185987027700,81.67102783203126,0,0,2.7920591831207275,6.72599983215332,1.4863898754119873,211.73422241210938,38.20000076293945,25.5151661,65.070449
1696508186541593300,82.22559326171876,0,0,2.8016281127929688,6.751999855041504,1.492013692855835,211.60484313964844,38.20000076293945,25.5151558,65.0704406
1696508187096494300,82.78049438476563,0,0,2.8016281127929688,6.775000095367432,1.5062612295150757,211.67755126953125,38.20000076293945,25.5151437,65.0704319
1696508187651212300,83.33521240234376,0,0,2.8117411136627197,6.829999923706055,1.519018530845642,211.85043334960938,38.20000076293945,25.5151304,65.0704229
1696508188205961000,83.8899609375,0,0,2.8117411136627197,6.827000141143799,1.527995228767395,212.11856079101562,38.20000076293945,25.5151119,65.0704107
1696508188760892700,84.444892578125,0,0,2.8216536045074463,6.806000232696533,1.5338048934936523,212.32965087890625,38.20000076293945,25.5150997,65.0704021
1696508189315274800,84.99927465820312,0,0,2.8216536045074463,6.857999801635742,1.5383528470993042,212.52354431152344,38.20000076293945,25.5150879,65.0703944
1696508189870145500,85.5541455078125,0,0,2.8317549228668213,6.8420000076293945,1.533351182937622,212.2160186767578,38.20000076293945,25.5150764,65.0703823
1696508190424683300,86.10868334960938,0,0,2.841671943664551,6.811999797821045,1.5288912057876587,211.9793243408203,38.20000076293945,25.5150705,65.0703751
1696508190978821600,86.66282153320313,0,0,2.841671943664551,6.75,1.5168005228042603,211.6532440185547,38.20000076293945,25.5150639,65.0703685
1696508191533600500,87.2176005859375,0,0,2.841671943664551,6.7270002365112305,1.5065957307815552,211.50033569335938,38.20000076293945,25.5150572,65.0703622
1696508192088532200,87.7725322265625,0,0,2.8516407012939453,6.460999965667725,1.494281530380249,211.408203125,38.20000076293945,25.5150452,65.070352
1696508192643067100,88.32706713867188,0,0,2.8618199825286865,6.235000133514404,1.4869557619094849,211.3436737060547,38.20000076293945,25.5150399,65.0703476
1696508193197174800,88.8811748046875,0,0,2.8618199825286865,6.044000148773193,1.4882121086120605,211.26060485839844,38.20000076293945,25.5150277,65.0703382
1696508193752014800,89.43601489257813,0,0,2.871783494949341,5.767000198364258,1.4862428903579712,211.17147827148438,38.20000076293945,25.5150195,65.0703309
1696508194276533500,89.96053344726562,0,0,2.7455360889434814,5.521999835968018,1.484143853187561,211.08563232421875,38.20000076293945,25.5150105,65.0703234
1696508194860596500,90.54459643554688,0,0,2.75199556350708,5.235000133514404,1.4804108142852783,210.92172241210938,38.20000076293945,25.5149986,65.0703123
1696508195415161900,91.09916186523438,0,0,2.75199556350708,5.039000034332275,1.4791496992111206,210.8575439453125,38.20000076293945,25.514991,65.0703056
1696508195969455600,91.65345556640625,0,0,2.7617862224578857,4.820000171661377,1.4771287441253662,210.67544555664062,38.20000076293945,25.5149843,65.0702978
1696508196523990500,92.20799047851563,0,0,2.7617862224578857,4.660999774932861,1.476120114326477,210.4915313720703,38.20000076293945,25.514976,65.0702898
1696508197078678000,92.76267797851563,0,0,2.771723747253418,4.466000080108643,1.4824252128601074,210.11148071289062,38.20000076293945,25.5149668,65.0702781
1696508197633213000,93.317212890625,0,0,2.781895160675049,4.486999988555908,1.491734504699707,209.78904724121094,38.20000076293945,25.5149631,65.0702726
1696508198187900400,93.871900390625,0,0,2.781895160675049,4.435999870300293,1.4899141788482666,209.2861328125,38.20000076293945,25.5149561,65.0702624
1696508198742771000,94.42677099609375,0,0,2.7919251918792725,4.414000034332275,1.4934991598129272,208.9539031982422,38.20000076293945,25.5149504,65.0702532
1696508199297184000,94.98118408203125,0,0,1.6471707820892334,4.465000152587891,1.497910737991333,208.84674072265625,38.30000305175781,25.5149434,65.0702452
1696508199852115500,95.53611547851563,0,0,1.6517057418823242,4.511000156402588,1.49864661693573,208.88534545898438,38.30000305175781,25.5149283,65.070234
1696508200406589400,96.09058935546875,0,0,1.6517057418823242,4.636000156402588,1.5003007650375366,208.94091796875,38.30000305175781,25.5149178,65.0702268
1696508200961396000,96.64539599609375,0,0,1.6615630388259888,4.73199987411499,1.5047913789749146,208.90638732910156,38.30000305175781,25.5149088,65.0702196
1696508201479260200,97.16326025390624,0,0,1.6615630388259888,4.9029998779296875,1.5093072652816772,208.93594360351562,38.30000305175781,25.5148991,65.0702127
1696508202070648800,97.75464892578125,0,0,1.6714990139007568,5.123000144958496,1.5014036893844604,208.77740478515625,38.30000305175781,25.5148846,65.0702009
1696508202625092000,98.30909204101563,0,0,1.681623935699463,5.333000183105469,1.497025966644287,208.7182159423828,38.30000305175781,25.5148789,65.0701967
1696508203179932200,98.86393212890626,0,0,1.681623935699463,5.609000205993652,1.4946521520614624,208.67161560058594,38.30000305175781,25.5148679,65.070187
1696508203734497800,99.41849780273438,0,0,1.6916537284851074,5.755000114440918,1.4907082319259644,208.63099670410156,38.30000305175781,25.5148608,65.0701802
1696508204280339200,99.96433911132813,0,0,2.109422445297241,6.224999904632568,1.4947644472122192,208.98068237304688,38.30000305175781,25.5148388,65.0701748
1696508204843750700,100.52775073242188,0,0,2.1175851821899414,6.499000072479248,1.5008246898651123,209.54966735839844,38.30000305175781,25.5148161,65.0701649
1696508205398499000,101.0824990234375,0,0,2.1175851821899414,6.78000020980835,1.5068954229354858,210.14138793945312,38.30000305175781,25.5148013,65.0701596
1696508205952925700,101.63692578125,0,0,2.1275577545166016,7.015999794006348,1.501430869102478,210.497802734375,38.30000305175781,25.5147903,65.0701527
1696508206501371000,102.18537084960937,0,0,2.1275577545166016,7.261000156402588,1.496556043624878,210.92025756835938,38.30000305175781,25.5147789,65.0701466
1696508207062148000,102.74614819335937,0,0,2.137582540512085,7.369999885559082,1.4941848516464233,210.99757385253906,38.30000305175781,25.5147643,65.070135
1696508207617018600,103.3010185546875,0,0,2.147679567337036,7.716000080108643,1.4937056303024292,211.07391357421875,38.30000305175781,25.5147581,65.0701306
1696508208171675600,103.85567553710938,0,0,2.147679567337036,7.816999912261963,1.4969007968902588,210.93966674804688,38.30000305175781,25.5147488,65.0701202
1696508208672557000,104.35655712890625,0,0,2.1577680110931396,7.968999862670898,1.5008673667907715,210.78407287597656,38.30000305175781,25.5147468,65.0701134
1696508209248430600,104.9324306640625,0,0,2.1577680110931396,8.16100025177002,1.501623511314392,210.6953125,38.30000305175781,25.5147391,65.0701043
1696508209835585500,105.51958544921875,0,0,2.018723487854004,8.284000396728516,1.5058903694152832,210.80609130859375,38.30000305175781,25.5147211,65.0700928
1696508210390151000,106.07415087890625,0,0,2.018723487854004,8.496000289916992,1.5101606845855713,210.95272827148438,38.30000305175781,25.5147096,65.0700864
1696508210945060400,106.62906030273437,0,0,2.028615951538086,8.345000267028809,1.5135877132415771,209.20082092285156,38.30000305175781,25.5147385,65.0700725
1696508211499503600,107.18350366210937,0,0,2.028615951538086,8.277000427246094,1.5183074474334717,207.85256958007812,38.30000305175781,25.5147535,65.0700601
1696508212054008000,107.73800805664062,0,0,2.038506507873535,8.088000297546387,1.5162850618362427,206.72010803222656,38.30000305175781,25.5147605,65.0700432
1696508212608420900,108.2924208984375,0,0,2.0486443042755127,7.866000175476074,1.5176606178283691,206.24453735351562,38.30000305175781,25.5147656,65.0700359
1696508213162070800,108.84607080078125,0,0,2.0486443042755127,7.767000198364258,1.5178457498550415,205.60443115234375,38.30000305175781,25.5147647,65.0700238
1696508213716941600,109.40094165039062,0,0,2.0584332942962646,7.441999912261963,1.5064128637313843,204.88973999023438,38.30000305175781,25.5147646,65.0700148
1696508214217500400,109.90150048828124,0,0,2.410768508911133,7.177000045776367,1.4951181411743164,204.20480346679688,38.5,25.514762,65.0700059
1696508214826530000,110.51053002929687,0,0,2.4166266918182373,6.949999809265137,1.4873465299606323,203.57618713378906,38.5,25.5147553,65.0699931
1696508215380821000,111.06482104492187,0,0,2.4166266918182373,6.706999778747559,1.4816852807998657,203.0259246826172,38.5,25.5147521,65.0699857
1696508215935197200,111.619197265625,0,0,2.4268319606781006,6.635000228881836,1.4753061532974243,202.33987426757812,38.5,25.5147485,65.0699774
1696508216489548800,112.173548828125,0,0,2.4268319606781006,6.584000110626221,1.4690966606140137,201.48838806152344,38.5,25.5147449,65.0699699
1696508217044297500,112.72829736328126,0,0,2.436725616455078,6.579999923706055,1.4663976430892944,200.60470581054688,38.5,25.5147416,65.0699616
1696508217598771200,113.28277124023438,0,0,2.446681261062622,6.598999977111816,1.46476149559021,199.91009521484375,38.5,25.514737,65.0699522
1696508218153062100,113.83706225585938,0,0,2.446681261062622,6.572000026702881,1.4614259004592896,199.2638397216797,38.5,25.5147326,65.069941
1696508218707871700,114.39187182617188,0,0,2.456674814224243,6.619999885559082,1.4500433206558228,198.59799194335938,38.5,25.5147317,65.0699332
1696508219217500400,114.90150048828124,0,0,2.456674814224243,6.690999984741211,1.4399770498275757,198.02723693847656,38.5,25.5147298,65.0699256
1696508219816910800,115.50091088867188,0,0,2.466592311859131,6.742000102996826,1.4398608207702637,197.53758239746094,38.5,25.5147281,65.0699176
1696508220371354400,116.05535424804688,0,0,2.466592311859131,6.867000102996826,1.439330816268921,196.96693420410156,38.5,25.5147258,65.0699093
1696508220925900300,116.609900390625,0,0,2.4766571521759033,6.965000152587891,1.4313993453979492,196.056396484375,38.5,25.5147263,65.0699013
1696508221480282600,117.16428271484375,0,0,3.104020833969116,7.177999973297119,1.4252419471740723,195.37965393066406,38.5,25.5147254,65.0698936
1696508222034634200,117.71863427734375,0,0,3.1087918281555176,7.13100004196167,1.4195932149887085,194.38014221191406,38.5,25.514736,65.0698841
1696508222589321700,118.27332177734375,0,0,3.1087918281555176,7.060999870300293,1.4142636060714722,193.65895080566406,38.5,25.5147405,65.0698755
1696508223143795700,118.82779565429688,0,0,3.118819236755371,6.933000087738037,1.4125316143035889,192.7938232421875,38.5,25.5147491,65.0698663
1696508223666041900,119.35004174804688,0,0,3.1291112899780273,6.729000091552734,1.411949872970581,192.16282653808594,38.5,25.5147555,65.0698577
1696508224223491300,119.9074912109375,0,0,3.1291112899780273,6.560999870300293,1.411225438117981,191.71200561523438,38.5,25.5147575,65.069849
1696508224807064800,120.49106494140625,0,0,3.1388745307922363,6.206999778747559,1.4043487310409546,191.0852508544922,38.5,25.5147591,65.0698364
1696508225361569300,121.0455693359375,0,0,3.1489949226379395,5.932000160217285,1.4016987085342407,190.6314239501953,38.5,25.5147605,65.0698308
1696508225916447500,121.60044750976563,0,0,4.0864667892456055,5.610000133514404,1.3989067077636719,190.3935089111328,38.5,25.5147628,65.0698235
1696508226471165400,122.15516552734375,0,0,4.091522216796875,5.291999816894531,1.3968771696090698,190.53004455566406,38.5,25.5147619,65.069816
1696508227025761300,122.70976123046874,0,0,4.091522216796875,5.126999855041504,1.3894940614700317,190.5042724609375,38.5,25.5147623,65.0698071
1696508227580448800,123.26444873046874,0,0,4.10170841217041,4.9730000495910645,1.3851228952407837,190.5694122314453,38.5,25.5147615,65.0698017
1696508228134953200,123.818953125,0,0,4.10170841217041,4.875999927520752,1.3856877088546753,190.55682373046875,38.5,25.5147592,65.0697919
1696508228656947700,124.34094775390625,0,0,4.111656188964844,4.813000202178955,1.3884267807006836,190.5953369140625,38.5,25.5147587,65.0697875
1696508229217500400,124.90150048828124,0,0,4.111656188964844,4.736000061035156,1.3784666061401367,190.76171875,38.5,25.5147547,65.0697771
1696508229799595500,125.48359545898437,0,0,4.121629238128662,4.697000026702881,1.3668650388717651,190.92861938476562,38.5,25.514752,65.0697708
1696508230354283000,126.03828295898437,0,0,4.121629238128662,4.703000068664551,1.3566943407058716,191.02523803710938,38.5,25.514748,65.0697639
1696508230909178000,126.59317822265625,0,0,4.1316399574279785,4.63100004196167,1.3430668115615845,190.7915496826172,38.5,25.514746,65.0697568
1696508231463377400,127.14737744140625,0,0,4.1316399574279785,4.6479997634887695,1.331268072128296,190.56898498535156,38.5,25.5147437,65.06975
1696508232018217500,127.70221752929687,0,0,4.246523380279541,4.590000152587891,1.3318654298782349,190.4814453125,38.30000305175781,25.5147443,65.0697434
1696508232572996600,128.25699658203126,0,0,4.246523380279541,4.609000205993652,1.3331725597381592,190.44259643554688,38.30000305175781,25.5147427,65.0697366
1696508233138023200,128.82202319335937,0,0,4.2564873695373535,4.61899995803833,1.3300538063049316,190.39173889160156,38.30000305175781,25.5147408,65.0697295
1696508233667479300,129.35147924804687,0,0,4.266709327697754,4.7270002365112305,1.326954960823059,190.36920166015625,38.30000305175781,25.5147386,65.0697227
1696508234217500400,129.90150048828124,0,0,4.276618480682373,4.85699987411499,1.3047893047332764,190.25906372070312,38.30000305175781,25.5147345,65.0697127
1696508234723017200,130.40701733398438,0,0,4.276618480682373,4.960999965667725,1.293485164642334,190.34434509277344,38.30000305175781,25.5147338,65.0697112
1696508235273443000,130.95744311523438,0,0,4.276618480682373,5.169000148773193,1.2827695608139038,190.6132354736328,38.30000305175781,25.5147298,65.0697041
1696508235776815000,131.46081518554686,0,0,4.286680698394775,5.341000080108643,1.2774202823638916,190.9591522216797,38.30000305175781,25.5147265,65.0696976
1696508236345622800,132.02962280273437,0,0,5.937324047088623,5.5929999351501465,1.2710325717926025,191.39492797851562,38.5,25.5147208,65.069689
1696508236900615700,132.58461572265625,0,0,5.938588619232178,5.968999862670898,1.2694295644760132,191.61032104492188,38.5,25.5147163,65.0696798
1696508237455181000,133.13918115234375,0,0,5.948719024658203,6.250999927520752,1.270197868347168,191.8393096923828,38.5,25.514713,65.0696754
1696508238009746400,133.69374633789062,0,0,5.948719024658203,6.493000030517578,1.2700788974761963,191.9120330810547,38.5,25.5147093,65.0696663
